
# Efinity Interface Configuration
# Version: 2026.1.132
# Date: 2026-06-11 04:01

# Copyright (C) 2013 - 2026 Efinix Inc. All rights reserved.

# [required | optional] (input|output|clkout), x, y, z, __bypass__|[~|!]<clock>, [[~|!]<pin_name>] | __vcc__ | __gnd__
input, 0, 80, 1, __bypass__, clk
output, 78, 55, 0, __bypass__, led0
output, 78, 60, 0, __bypass__, led1
output, 78, 67, 0, __bypass__, led2
output, 78, 92, 0, __bypass__, led3
output, 78, 52, 0, __bypass__, led4
output, 78, 57, 0, __bypass__, led5
output, 78, 65, 0, __bypass__, led6
output, 78, 70, 0, __bypass__, led7
output, 78, 110, 0, __bypass__, led_d1
output, 78, 112, 0, __bypass__, led_d2
output, 78, 115, 0, __bypass__, led_d3
output, 78, 125, 0, __bypass__, led_d4
